chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.err	.err	plot_fig05_hist_cdf_metrics.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.out	.out	plot_fig05_hist_cdf_metrics.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig06_residual_map.err	.err	plot_fig06_residual_map.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig06_residual_map.out	.out	plot_fig06_residual_map.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig07_synthesis.err	.err	plot_fig07_synthesis.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig07_synthesis.out	.out	plot_fig07_synthesis.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.err	.err	qc_wrapped_vs_unwrapped.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.out	.out	qc_wrapped_vs_unwrapped.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/recompute_p95_circular.err	.err	recompute_p95_circular.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/recompute_p95_circular.out	.out	recompute_p95_circular.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/regen_fig05_using_circp95.err	.err	regen_fig05_using_circp95.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/regen_fig05_using_circp95.out	.out	regen_fig05_using_circp95.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/update_manifest_with_hashes.err	.err	update_manifest_with_hashes.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/update_manifest_with_hashes.out	.out	update_manifest_with_hashes.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/add_phi_at_fpeak.cpython-312.pyc	.pyc	add_phi_at_fpeak.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/bootstrap_topk_p95.cpython-312.pyc	.pyc	bootstrap_topk_p95.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/check_metrics_consistency.cpython-312.pyc	.pyc	check_metrics_consistency.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/diag_phi_fpeak.cpython-312.pyc	.pyc	diag_phi_fpeak.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/eval_primary_metrics_20_300.cpython-312.pyc	.pyc	eval_primary_metrics_20_300.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/generate_data_chapter10.cpython-312.pyc	.pyc	generate_data_chapter10.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/inspect_topk_residuals.cpython-312.pyc	.pyc	inspect_topk_residuals.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/plot_fig01_iso_p95_maps.cpython-312.pyc	.pyc	plot_fig01_iso_p95_maps.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/plot_fig02_scatter_phi_at_fpeak.cpython-312.pyc	.pyc	plot_fig02_scatter_phi_at_fpeak.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/plot_fig03_convergence_p95_vs_n.cpython-312.pyc	.pyc	plot_fig03_convergence_p95_vs_n.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/plot_fig03b_bootstrap_coverage_vs_n.cpython-312.pyc	.pyc	plot_fig03b_bootstrap_coverage_vs_n.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/plot_fig04_scatter_p95_recalc_vs_orig.cpython-312.pyc	.pyc	plot_fig04_scatter_p95_recalc_vs_orig.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/plot_fig05_hist_cdf_metrics.cpython-312.pyc	.pyc	plot_fig05_hist_cdf_metrics.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/plot_fig06_residual_map.cpython-312.pyc	.pyc	plot_fig06_residual_map.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/plot_fig07_synthesis.cpython-312.pyc	.pyc	plot_fig07_synthesis.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/qc_wrapped_vs_unwrapped.cpython-312.pyc	.pyc	qc_wrapped_vs_unwrapped.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/recompute_p95_circular.cpython-312.pyc	.pyc	recompute_p95_circular.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/regen_fig05_using_circp95.cpython-312.pyc	.pyc	regen_fig05_using_circp95.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter10/__pycache__/update_manifest_with_hashes.cpython-312.pyc	.pyc	update_manifest_with_hashes.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_tmp/patch_cli_v1/zz-scripts/chapter10/plot_fig01_iso_p95_maps.py	.py	plot_fig01_iso_p95_maps.py	_tmp	False	SANDBOX_OR_ATTIC
10	scripts	_tmp/patch_cli_v1/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py	.py	plot_fig02_scatter_phi_at_fpeak.py	_tmp	False	SANDBOX_OR_ATTIC
10	scripts	_tmp/patch_cli_v1/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py	.py	plot_fig03_convergence_p95_vs_n.py	_tmp	False	SANDBOX_OR_ATTIC
10	scripts	_tmp/patch_cli_v1/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py	.py	plot_fig03b_bootstrap_coverage_vs_n.py	_tmp	False	SANDBOX_OR_ATTIC
10	scripts	_tmp/patch_cli_v1/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py	.py	plot_fig04_scatter_p95_recalc_vs_orig.py	_tmp	False	SANDBOX_OR_ATTIC
10	scripts	_tmp/patch_cli_v1/zz-scripts/chapter10/plot_fig06_residual_map.py	.py	plot_fig06_residual_map.py	_tmp	False	SANDBOX_OR_ATTIC
10	scripts	_tmp/patch_cli_v1/zz-scripts/chapter10/plot_fig07_synthesis.py	.py	plot_fig07_synthesis.py	_tmp	False	SANDBOX_OR_ATTIC
10	scripts	_tmp/patch_savefig_v1b/zz-scripts/chapter10/plot_fig01_iso_p95_maps.py	.py	plot_fig01_iso_p95_maps.py	_tmp	False	SANDBOX_OR_ATTIC
10	scripts	_tmp/patch_savefig_v1b/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py	.py	plot_fig05_hist_cdf_metrics.py	_tmp	False	SANDBOX_OR_ATTIC
10	scripts	_tmp/patch_savefig_v1b/zz-scripts/chapter10/plot_fig06_residual_map.py	.py	plot_fig06_residual_map.py	_tmp	False	SANDBOX_OR_ATTIC
10	scripts	_tmp/patch_savefig_v1b/zz-scripts/chapter10/plot_fig07_synthesis.py	.py	plot_fig07_synthesis.py	_tmp	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/.cache_ref/IMRPhenomD_m1-75.222926_m2-70.766556_f-a822fc16c790e54635dcafa80247264bd918ee77.npz.lock.lock.json	.json	IMRPhenomD_m1-75.222926_m2-70.766556_f-a822fc16c790e54635dcafa80247264bd918ee77.npz.lock.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_best.json.lock.json	.json	10_mc_best.json.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_best_bootstrap.json.lock.json	.json	10_mc_best_bootstrap.json.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_config.json.lock.json	.json	10_mc_config.json.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_milestones_eval.csv.lock.json	.json	10_mc_milestones_eval.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_results.agg.csv.lock.json	.json	10_mc_results.agg.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_results.circ.agg.csv.lock.json	.json	10_mc_results.circ.agg.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_results.circ.csv.lock.json	.json	10_mc_results.circ.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_results.circ.with_fpeak.csv.lock.json	.json	10_mc_results.circ.with_fpeak.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_results.csv.lock.json	.json	10_mc_results.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_samples.csv.lock.json	.json	10_mc_samples.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/dummy_results.csv.lock.json	.json	dummy_results.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/example_results.csv.lock.json	.json	example_results.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
10	data	attic/zz-data/chapter10/.cache_ref/IMRPhenomD_m1-75.222926_m2-70.766556_f-a822fc16c790e54635dcafa80247264bd918ee77.npz.lock	.lock	IMRPhenomD_m1-75.222926_m2-70.766556_f-a822fc16c790e54635dcafa80247264bd918ee77.npz.lock	attic	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/add_phi_at_fpeak.err	.err	add_phi_at_fpeak.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/add_phi_at_fpeak.out	.out	add_phi_at_fpeak.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/bootstrap_topk_p95.err	.err	bootstrap_topk_p95.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/bootstrap_topk_p95.out	.out	bootstrap_topk_p95.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/check_metrics_consistency.err	.err	check_metrics_consistency.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/check_metrics_consistency.out	.out	check_metrics_consistency.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/diag_phi_fpeak.err	.err	diag_phi_fpeak.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/diag_phi_fpeak.out	.out	diag_phi_fpeak.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/eval_primary_metrics_20_300.err	.err	eval_primary_metrics_20_300.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/eval_primary_metrics_20_300.out	.out	eval_primary_metrics_20_300.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/generate_data_chapter10.err	.err	generate_data_chapter10.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/generate_data_chapter10.out	.out	generate_data_chapter10.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/inspect_topk_residuals.err	.err	inspect_topk_residuals.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/inspect_topk_residuals.out	.out	inspect_topk_residuals.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig01_iso_p95_maps.err	.err	plot_fig01_iso_p95_maps.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig01_iso_p95_maps.out	.out	plot_fig01_iso_p95_maps.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.err	.err	plot_fig02_scatter_phi_at_fpeak.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.out	.out	plot_fig02_scatter_phi_at_fpeak.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.err	.err	plot_fig03_convergence_p95_vs_n.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.out	.out	plot_fig03_convergence_p95_vs_n.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.err	.err	plot_fig03b_bootstrap_coverage_vs_n.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.out	.out	plot_fig03b_bootstrap_coverage_vs_n.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.err	.err	plot_fig04_scatter_p95_recalc_vs_orig.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.out	.out	plot_fig04_scatter_p95_recalc_vs_orig.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.err	.err	plot_fig05_hist_cdf_metrics.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.out	.out	plot_fig05_hist_cdf_metrics.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig06_residual_map.err	.err	plot_fig06_residual_map.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig06_residual_map.out	.out	plot_fig06_residual_map.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig07_synthesis.err	.err	plot_fig07_synthesis.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/plot_fig07_synthesis.out	.out	plot_fig07_synthesis.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.err	.err	qc_wrapped_vs_unwrapped.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.out	.out	qc_wrapped_vs_unwrapped.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/recompute_p95_circular.err	.err	recompute_p95_circular.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/recompute_p95_circular.out	.out	recompute_p95_circular.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/regen_fig05_using_circp95.err	.err	regen_fig05_using_circp95.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/regen_fig05_using_circp95.out	.out	regen_fig05_using_circp95.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/update_manifest_with_hashes.err	.err	update_manifest_with_hashes.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run/zz-scripts/chapter10/update_manifest_with_hashes.out	.out	update_manifest_with_hashes.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/add_phi_at_fpeak.err	.err	add_phi_at_fpeak.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/add_phi_at_fpeak.out	.out	add_phi_at_fpeak.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/bootstrap_topk_p95.err	.err	bootstrap_topk_p95.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/bootstrap_topk_p95.out	.out	bootstrap_topk_p95.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/check_metrics_consistency.err	.err	check_metrics_consistency.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/check_metrics_consistency.out	.out	check_metrics_consistency.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/diag_phi_fpeak.err	.err	diag_phi_fpeak.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/diag_phi_fpeak.out	.out	diag_phi_fpeak.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/eval_primary_metrics_20_300.err	.err	eval_primary_metrics_20_300.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/eval_primary_metrics_20_300.out	.out	eval_primary_metrics_20_300.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/generate_data_chapter10.err	.err	generate_data_chapter10.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/generate_data_chapter10.out	.out	generate_data_chapter10.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/inspect_topk_residuals.err	.err	inspect_topk_residuals.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/inspect_topk_residuals.out	.out	inspect_topk_residuals.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig01_iso_p95_maps.err	.err	plot_fig01_iso_p95_maps.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig01_iso_p95_maps.out	.out	plot_fig01_iso_p95_maps.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.err	.err	plot_fig02_scatter_phi_at_fpeak.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.out	.out	plot_fig02_scatter_phi_at_fpeak.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.err	.err	plot_fig03_convergence_p95_vs_n.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.out	.out	plot_fig03_convergence_p95_vs_n.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.err	.err	plot_fig03b_bootstrap_coverage_vs_n.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.out	.out	plot_fig03b_bootstrap_coverage_vs_n.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.err	.err	plot_fig04_scatter_p95_recalc_vs_orig.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.out	.out	plot_fig04_scatter_p95_recalc_vs_orig.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.err	.err	plot_fig05_hist_cdf_metrics.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.out	.out	plot_fig05_hist_cdf_metrics.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig06_residual_map.err	.err	plot_fig06_residual_map.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig06_residual_map.out	.out	plot_fig06_residual_map.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig07_synthesis.err	.err	plot_fig07_synthesis.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/plot_fig07_synthesis.out	.out	plot_fig07_synthesis.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.err	.err	qc_wrapped_vs_unwrapped.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.out	.out	qc_wrapped_vs_unwrapped.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/recompute_p95_circular.err	.err	recompute_p95_circular.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/recompute_p95_circular.out	.out	recompute_p95_circular.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/regen_fig05_using_circp95.err	.err	regen_fig05_using_circp95.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/regen_fig05_using_circp95.out	.out	regen_fig05_using_circp95.out	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/update_manifest_with_hashes.err	.err	update_manifest_with_hashes.err	zz-out	False	SANDBOX_OR_ATTIC
10	scripts	zz-out/pass14_run2/zz-scripts/chapter10/update_manifest_with_hashes.out	.out	update_manifest_with_hashes.out	zz-out	False	SANDBOX_OR_ATTIC
